Title,Category,Best Paper
"ECPE-2D: Emotion-Cause Pair Extraction based on Joint Two-Dimensional Representation, Interaction and Prediction",Data Mining,FALSE
Effective Estimation of Deep Generative Language Models,Data Mining,FALSE
Effective Inter-Clause Modeling for End-to-End Emotion-Cause Pair Extraction,Data Mining,FALSE
Efficient Constituency Parsing by Pointing,Data Mining,FALSE
Efficient Dialogue State Tracking by Selectively Overwriting Memory,Data Mining,FALSE
Efficient Pairwise Annotation of Argument Quality,Data Mining,FALSE
Efficient Second-Order TreeCRF for Neural Dependency Parsing,Data Mining,FALSE
Emergence of Syntax Needs Minimal Supervision,Data Mining,FALSE
Emerging Cross-lingual Structure in Pretrained Language Models,Data Mining,FALSE
Empower Entity Set Expansion via Language Model Probing,Data Mining,FALSE
Empowering Active Learning to Jointly Optimize System and User Demands,Data Mining,FALSE
End-to-End Bias Mitigation by Modelling Biases in Corpora,Data Mining,FALSE
End-to-End Neural Pipeline for Goal-Oriented Dialogue Systems using GPT-2,Data Mining,FALSE
End-to-End Neural Word Alignment Outperforms GIZA++,Data Mining,FALSE
Enhancing Answer Boundary Detection for Multilingual Machine Reading Comprehension,Data Mining,FALSE
Enhancing Cross-target Stance Detection with Transferable Semantic-Emotion Knowledge,Data Mining,FALSE
ERASER: A Benchmark to Evaluate Rationalized NLP Models,Data Mining,FALSE
ESPRIT: Explaining Solutions to Physical Reasoning Tasks,Data Mining,FALSE
Estimating predictive uncertainty for rumour verification models,Data Mining,FALSE
Estimating the influence of auxiliary tasks for multi-task learning of sequence tagging tasks,Data Mining,FALSE
Evaluating and Enhancing the Robustness of Neural Network-based Dependency Parsing Models with Adversarial Examples,Data Mining,FALSE
Evaluating Explainable AI: Which Algorithmic Explanations Help Users Predict Model Behavior?,Data Mining,FALSE
Evaluating Explanation Methods for Neural Machine Translation,Data Mining,FALSE
Evidence-Aware Inferential Text Generation with Vector Quantised Variational AutoEncoder,Data Mining,FALSE
"Exact yet Efficient Graph Parsing, Bi-directional Locality and the Constructivist Hypothesis",Data Mining,FALSE
Examining Citations of Natural Language Processing Literature,Data Mining,FALSE
Examining the State-of-the-Art in News Timeline Summarization,Data Mining,FALSE
Exclusive Hierarchical Decoding for Deep Keyphrase Generation,Data Mining,FALSE
Expertise Style Transfer: A New Task Towards Better Communication between Experts and Laymen,Data Mining,FALSE
Explaining Black Box Predictions and Unveiling Data Artifacts through Influence Functions,Data Mining,FALSE
Explicit Memory Tracker with Coarse-to-Fine Reasoning for Conversational Machine Reading,Data Mining,FALSE
Explicit Semantic Decomposition for Definition Generation,Data Mining,FALSE
Exploiting Syntactic Structure for Better Language Modeling: A Syntactic Distance Approach,Data Mining,FALSE
Exploiting the Syntax-Model Consistency for Neural Relation Extraction,Data Mining,FALSE
Exploring Contextual Word-level Style Relevance for Unsupervised Style Transfer,Data Mining,FALSE
Exploring Unexplored Generalization Challenges for Cross-Database Semantic Parsing,Data Mining,FALSE
"Extracting Headless MWEs from Dependency Parse Trees: Parsing, Tagging, and Joint Modeling Approaches",Data Mining,FALSE
Extractive Summarization as Text Matching,Data Mining,FALSE
Facet-Aware Evaluation for Extractive Summarization,Data Mining,FALSE
Fact-based Text Editing,Data Mining,FALSE
Fast and Accurate Deep Bidirectional Language Representations for Unsupervised Learning,Data Mining,FALSE
Fast and Accurate Non-Projective Dependency Tree Linearization,Data Mining,FALSE
FastBERT: a Self-distilling BERT with Adaptive Inference Time,Data Mining,FALSE
Feature Projection for Improved Text Classification,Data Mining,FALSE
FEQA: A Question Answering Evaluation Framework for Faithfulness Assessment in Abstractive Summarization,Data Mining,FALSE
Few-shot Slot Tagging with Collapsed Dependency Transfer and Label-enhanced Task-adaptive Projection Network,Data Mining,FALSE
Finding Universal Grammatical Relations in Multilingual BERT,Data Mining,FALSE
Fine-Grained Analysis of Cross-Linguistic Syntactic Divergences,Data Mining,FALSE
Fine-grained Fact Verification with Kernel Graph Attention Network,Data Mining,FALSE
Fine-grained Interest Matching for Neural News Recommendation,Data Mining,FALSE
Fluent Response Generation for Conversational Question Answering,Data Mining,FALSE
From Arguments to Key Points: Towards Automatic Argument Summarization,Data Mining,FALSE
From English to Code-Switching: Transfer Learning with Strong Morphological Clues,Data Mining,FALSE
From SPMRL to NMRL: What Did We Learn (and Unlearn) in a Decade of Parsing Morphologically-Rich Languages (MRLs)?,Data Mining,FALSE
From Zero to Hero: Human-In-The-Loop Entity Linking in Low Resource Domains,Data Mining,FALSE
Frugal Paradigm Completion,Data Mining,FALSE
Gated Convolutional Bidirectional Attention-based Model for Off-topic Spoken Response Detection,Data Mining,FALSE
GCAN: Graph-aware Co-Attention Networks for Explainable Fake News Detection on Social Media,Data Mining,FALSE
Gender Bias in Multilingual Embeddings and Cross-Lingual Transfer,Data Mining,FALSE
Gender Gap in Natural Language Processing Research: Disparities in Authorship and Citations,Data Mining,FALSE
Gender in Danger? Evaluating Speech Translation Technology on the MuST-SHE Corpus,Data Mining,FALSE
Generalized Entropy Regularization or: There's Nothing Special about Label Smoothing,Data Mining,FALSE
Generalizing Natural Language Analysis through Span-relation Representations,Data Mining,FALSE
"Generate, Delete and Rewrite: A Three-Stage Framework for Improving Persona Consistency of Dialogue Generation",Data Mining,FALSE
Generating Counter Narratives against Online Hate Speech: Data and Strategies,Data Mining,FALSE
Generating Diverse and Consistent QA pairs from Contexts with Information-Maximizing Hierarchical Conditional VAEs,Data Mining,FALSE
Generating Fact Checking Explanations,Data Mining,FALSE
Generating Hierarchical Explanations on Text Classification via Feature Interaction Detection,Data Mining,FALSE
Generating Informative Conversational Response using Recurrent Knowledge-Interaction and Knowledge-Copy,Data Mining,FALSE
Generative Semantic Hashing Enhanced via Boltzmann Machines,Data Mining,FALSE
GLUECoS: An Evaluation Benchmark for Code-Switched NLP,Data Mining,FALSE
GoEmotions: A Dataset of Fine-Grained Emotions,Data Mining,FALSE
Good-Enough Compositional Data Augmentation,Data Mining,FALSE
Graph Neural News Recommendation with Unsupervised Preference Disentanglement,Data Mining,FALSE
Graph-to-Tree Learning for Solving Math Word Problems,Data Mining,FALSE
Grounded Conversation Generation as Guided Traverses in Commonsense Knowledge Graphs,Data Mining,FALSE
Grounding Conversations with Improvised Dialogues,Data Mining,FALSE
Guiding Variational Response Generator to Exploit Persona,Data Mining,FALSE
Handling Rare Entities for Neural Sequence Labeling,Data Mining,FALSE
Hard-Coded Gaussian Attention for Neural Machine Translation,Data Mining,FALSE
Harnessing the linguistic signal to predict scalar inferences,Data Mining,FALSE
Harvesting and Refining Question-Answer Pairs for Unsupervised QA,Data Mining,FALSE
HAT: Hardware-Aware Transformers for Efficient Natural Language Processing,Data Mining,FALSE
"He said ""who's gonna take care of your children when you are at ACL?"": Reported Sexist Acts are Not Sexist",Data Mining,FALSE
Heterogeneous Graph Neural Networks for Extractive Document Summarization,Data Mining,FALSE
Heterogeneous Graph Transformer for Graph-to-Sequence Learning,Data Mining,FALSE
Hierarchical Entity Typing via Multi-level Learning to Rank,Data Mining,FALSE
Hierarchical Modeling for User Personality Prediction: The Role of Message-Level Attention,Data Mining,FALSE
Hierarchy-Aware Global Model for Hierarchical Text Classification,Data Mining,FALSE
Highway Transformer: Self-Gating Enhanced Self-Attentive Networks,Data Mining,FALSE
Hiring Now: A Skill-Aware Multi-Attention Model for Job Posting Generation,Data Mining,FALSE
History for Visual Dialog: Do we really need it?,Data Mining,FALSE
Hooks in the Headline: Learning to Generate Headlines with Controlled Styles,Data Mining,FALSE
How Accents Confound: Probing for Accent Information in End-to-End Speech Recognition Systems,Data Mining,FALSE
How does BERT's attention change when you fine-tune? An analysis methodology and a case study in negation scope,Data Mining,FALSE
How Does NLP Benefit Legal System: A Summary of Legal Artificial Intelligence,Data Mining,FALSE
How Does Selective Mechanism Improve Self-Attention Networks?,Data Mining,FALSE
How to Ask Good Questions? Try to Leverage Paraphrases,Data Mining,FALSE
Human Attention Maps for Text Classification: Do Humans and Neural Networks Focus on the Same Words?,Data Mining,FALSE
Hyperbolic Capsule Networks for Multi-Label Classification,Data Mining,FALSE
HyperCore: Hyperbolic and Co-graph Representation for Automatic ICD Coding,Data Mining,FALSE
Image-Chat: Engaging Grounded Conversations,Data Mining,FALSE
IMoJIE: Iterative Memory-Based Joint Open Information Extraction,Data Mining,FALSE
Improved Natural Language Generation via Loss Truncation,Data Mining,FALSE
Improving Adversarial Text Generation by Modeling the Distant Future,Data Mining,FALSE
Improving Chinese Word Segmentation with Wordhood Memory Networks,Data Mining,FALSE
Improving Disentangled Text Representation Learning with Information-Theoretic Guidance,Data Mining,FALSE
Improving Disfluency Detection by Self-Training a Self-Attentive Model,Data Mining,FALSE
Improving Event Detection via Open-domain Trigger Knowledge,Data Mining,FALSE
Improving Image Captioning Evaluation by Considering Inter References Variance,Data Mining,FALSE
Improving Image Captioning with Better Use of Caption,Data Mining,FALSE
Improving Massively Multilingual Neural Machine Translation and Zero-Shot Translation,Data Mining,FALSE
Improving Multi-hop Question Answering over Knowledge Graphs using Knowledge Base Embeddings,Data Mining,FALSE
Improving Multimodal Named Entity Recognition via Entity Span Detection with Unified Multimodal Transformer,Data Mining,FALSE
Improving Neural Machine Translation with Soft Template Prediction,Data Mining,FALSE
Improving Segmentation for Technical Support Problems,Data Mining,FALSE
Improving Transformer Models by Reordering their Sublayers,Data Mining,FALSE
Improving Truthfulness of Headline Generation,Data Mining,FALSE
In Layman's Terms: Semi-Open Relation Extraction from Scientific Texts,Data Mining,FALSE
"In Neural Machine Translation, What Does Transfer Learning Transfer?",Data Mining,FALSE
Inflecting when there's no majority: Limitations of encoder-decoder neural networks as cognitive models for German plurals,Data Mining,FALSE
Influence Paths for Characterizing Subject-Verb Number Agreement in LSTM Language Models,Data Mining,FALSE
Information-Theoretic Probing for Linguistic Structure,Data Mining,FALSE
INFOTABS: Inference on Tables as Semi-structured Data,Data Mining,FALSE
Injecting Numerical Reasoning Skills into Language Models,Data Mining,FALSE
INSET: Sentence Infilling with INter-SEntential Transformer,Data Mining,FALSE
Integrating Multimodal Information in Large Pretrained Transformers,Data Mining,FALSE
Integrating Semantic and Structural Information with Graph Convolutional Network for Controversy Detection,Data Mining,FALSE
Interactive Classification by Asking Informative Questions,Data Mining,FALSE
Interactive Construction of User-Centric Dictionary for Text Analytics,Data Mining,FALSE
Interactive Machine Comprehension with Information Seeking Agents,Data Mining,FALSE
Intermediate-Task Transfer Learning with Pretrained Language Models: When and Why Does It Work?,Data Mining,FALSE
Interpreting Pretrained Contextualized Representations via Reductions to Static Embeddings,Data Mining,FALSE
Investigating the effect of auxiliary objectives for the automated grading of learner English speech transcriptions,Data Mining,FALSE
Investigating Word-Class Distributions in Word Vector Spaces,Data Mining,FALSE
iSarcasm: A Dataset of Intended Sarcasm,Data Mining,FALSE
"It Takes Two to Lie: One to Lie, and One to Listen",Data Mining,FALSE
It's Morphin' Time! Combating Linguistic Discrimination with Inflectional Perturbations,Data Mining,FALSE
Iterative Edit-Based Unsupervised Sentence Simplification,Data Mining,FALSE
Joint Chinese Word Segmentation and Part-of-speech Tagging via Two-way Attentions of Auto-analyzed Knowledge,Data Mining,FALSE
"Joint Diacritization, Lemmatization, Normalization, and Fine-Grained Morphological Tagging",Data Mining,FALSE
Joint Modelling of Emotion and Abusive Language Detection,Data Mining,FALSE
Jointly Learning to Align and Summarize for Neural Cross-Lingual Summarization,Data Mining,FALSE
Jointly Masked Sequence-to-Sequence Model for Non-Autoregressive Neural Machine Translation,Data Mining,FALSE
KdConv: A Chinese Multi-domain Dialogue Dataset Towards Multi-turn Knowledge-driven Conversation,Data Mining,FALSE
KinGDOM: Knowledge-Guided DOMain adaptation for sentiment analysis,Data Mining,FALSE
KLEJ: Comprehensive Benchmark for Polish Language Understanding,Data Mining,FALSE
Knowledge Distillation for Multilingual Unsupervised Neural Machine Translation,Data Mining,FALSE
Knowledge Graph Embedding Compression,Data Mining,FALSE
Knowledge Graph-Augmented Abstractive Summarization with Semantic-Driven Cloze Reward,Data Mining,FALSE
Language (Re)modelling: Towards Embodied Language Understanding,Data Mining,FALSE
Language (technology) is power: The need to be explicit about NLP harms,Data Mining,FALSE
Language Models as an Alternative Evaluator of Word Order Hypotheses: A Case Study in Japanese,Data Mining,FALSE
Language to Network: Conditional Parameter Adaptation with Natural Language Descriptions,Data Mining,FALSE
Large Scale Multi-Actor Generative Dialog Modeling,Data Mining,FALSE
Learning a Multi-Domain Curriculum for Neural Machine Translation,Data Mining,FALSE
Learning and Evaluating Emotion Lexicons for 91 Languages,Data Mining,FALSE
Learning Architectures from an Extended Search Space for Language Modeling,Data Mining,FALSE
Learning Constraints for Structured Prediction Using Rectifier Networks,Data Mining,FALSE
Learning Dialog Policies from Weak Demonstrations,Data Mining,FALSE
Learning Efficient Dialogue Policy from Demonstrations through Shaping,Data Mining,FALSE
"Learning Interpretable Relationships between Entities, Relations and Concepts via Bayesian Structure Learning on Open Domain Facts",Data Mining,FALSE
Learning Source Phrase Representations for Neural Machine Translation,Data Mining,FALSE
Learning to Ask More: Semi-Autoregressive Sequential Question Generation under Dual-Graph Interaction,Data Mining,FALSE
Learning to Contextually Aggregate Multi-Source Supervision for Sequence Labeling,Data Mining,FALSE
Learning to Customize Model Structures for Few-shot Dialogue Generation Tasks,Data Mining,FALSE
Learning to Deceive with Attention-Based Explanations,Data Mining,FALSE
Learning to execute instructions in a Minecraft dialogue,Data Mining,FALSE
Learning to Faithfully Rationalize by Construction,Data Mining,FALSE
Learning to Identify Follow-Up Questions in Conversational Question Answering,Data Mining,FALSE
Learning to Recover from Multi-Modality Errors for Non-Autoregressive Neural Machine Translation,Data Mining,FALSE
Learning to Segment Actions from Observation and Narration,Data Mining,FALSE
Learning to Update Natural Language Comments Based on Code Changes,Data Mining,FALSE
Learning Web-based Procedures by Reasoning over Explanations and Demonstrations in Context,Data Mining,FALSE
Leveraging Graph to Improve Abstractive Multi-Document Summarization,Data Mining,FALSE
Line Graph Enhanced AMR-to-Text Generation with Mix-Order Graph Attention Networks,Data Mining,FALSE
Location Attention for Extrapolation to Longer Sequences,Data Mining,FALSE
Logical Natural Language Generation from Open-Domain Tables,Data Mining,FALSE
LogicalFactChecker: Leveraging Logical Operations for Fact Checking with Graph Module Network,Data Mining,FALSE
Low-Dimensional Hyperbolic Knowledge Graph Embeddings,Data Mining,FALSE
Low-Resource Generation of Multi-hop Reasoning Questions,Data Mining,FALSE
Machine Reading of Historical Events,Data Mining,FALSE
Mapping Natural Language Instructions to Mobile UI Action Sequences,Data Mining,FALSE
MART: Memory-Augmented Recurrent Transformer for Coherent Video Paragraph Captioning,Data Mining,FALSE
Masked Language Model Scoring,Data Mining,FALSE
"MATINF: A Jointly Labeled Large-Scale Dataset for Classification, Question Answering and Summarization",Data Mining,FALSE
Max-Margin Incremental CCG Parsing,Data Mining,FALSE
Measuring Forecasting Skill from Text,Data Mining,FALSE
Meta-Reinforced Multi-Domain State Generator for Dialogue Systems,Data Mining,FALSE
MIE: A Medical Information Extractor towards Medical Dialogues,Data Mining,FALSE
Mind the Trade-off: Debiasing NLU Models without Degrading the In-distribution Performance,Data Mining,FALSE
MIND: A Large-scale Dataset for News Recommendation,Data Mining,FALSE
MixText: Linguistically-Informed Interpolation of Hidden Space for Semi-Supervised Text Classification,Data Mining,FALSE
MLQA: Evaluating Cross-lingual Extractive Question Answering,Data Mining,FALSE
MMPE: A Multi-Modal Interface for Post-Editing Machine Translation,Data Mining,FALSE
MobileBERT: a Compact Task-Agnostic BERT for Resource-Limited Devices,Data Mining,FALSE
Modeling Code-Switch Languages Using Bilingual Parallel Corpus,Data Mining,FALSE
Modeling Morphological Typology for Unsupervised Learning of Language Morphology,Data Mining,FALSE
Modelling Context and Syntactical Features for Aspect-based Sentiment Analysis,Data Mining,FALSE
More Diverse Dialogue Datasets via Diversity-Informed Data Collection,Data Mining,FALSE
Moving Down the Long Tail of Word Sense Disambiguation with Gloss Informed Bi-encoders,Data Mining,FALSE
Multi-agent Communication meets Natural Language: Synergies between Functional and Structural Language Learning,Data Mining,FALSE
